title,price,availability,rating_word,genre
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Â£33.14,In stock,Three,Food and Drink
Redeeming Love,Â£20.47,In stock,Five,Christian Fiction
Close to You,Â£49.46,In stock,Four,Christian Fiction
Shadows of the Past (Logan Point #1),Â£39.67,In stock,Five,Christian Fiction
Like Never Before (Walker Family #2),Â£28.77,In stock,Two,Christian Fiction
Counted With the Stars (Out from Egypt #1),Â£17.97,In stock,Five,Christian Fiction
If I Run (If I Run #1),Â£49.97,In stock,Four,Christian Fiction
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,Four,Business
The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,In stock,Five,Business
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â£27.55,In stock,Three,Business
Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,In stock,Two,Business
Made to Stick: Why Some Ideas Survive and Others Die,Â£38.85,In stock,Five,Business
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,In stock,One,Business
The Art of Startup Fundraising,Â£21.00,In stock,Three,Business
Born for This: How to Find the Work You Were Meant to Do,Â£21.59,In stock,Five,Business
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Â£36.91,In stock,One,Business
"Rich Dad, Poor Dad",Â£51.74,In stock,One,Business
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â£33.92,In stock,Three,Business
Rework,Â£44.88,In stock,Two,Business
Louisa: The Extraordinary Life of Mrs. Adams,Â£16.85,In stock,Two,Biography
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â£21.15,In stock,Two,Biography
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Â£39.55,In stock,One,Biography
Benjamin Franklin: An American Life,Â£48.19,In stock,Three,Biography
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â£42.57,In stock,Three,Biography
In Her Wake,Â£12.84,In stock,One,Thriller
The Elephant Tree,Â£23.82,In stock,Five,Thriller
Behind Closed Doors,Â£52.22,In stock,Four,Thriller
You (You #1),Â£43.61,In stock,Five,Thriller
The Guilty (Will Robie #4),Â£13.82,In stock,Two,Thriller
The 14th Colony (Cotton Malone #11),Â£39.24,In stock,One,Thriller
Give It Back,Â£18.32,In stock,Two,Thriller
Killing Floor (Jack Reacher #1),Â£31.49,In stock,Four,Thriller
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â£59.71,In stock,Three,Thriller
Far From True (Promise Falls Trilogy #2),Â£34.93,In stock,Two,Thriller
The Travelers,Â£15.77,In stock,One,Thriller
When We Collided,Â£31.77,In stock,One,Contemporary
Someone Like You (The Harrisons #2),Â£52.79,In stock,Five,Contemporary
We Are All Completely Beside Ourselves,Â£24.04,In stock,One,Contemporary
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,In stock,Five,Spirituality
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,In stock,Five,Spirituality
Chasing Heaven: What Dying Taught Me About Living,Â£37.80,In stock,Two,Spirituality
If I Gave You God's Phone Number....: Searching for Spirituality in America,Â£20.91,In stock,One,Spirituality
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Â£46.33,In stock,Two,Spirituality
A New Earth: Awakening to Your Life's Purpose,Â£55.65,In stock,Five,Spirituality
Logan Kade (Fallen Crest High #5.5),Â£13.12,In stock,Two,Academic
Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,In stock,One,Self Help
How to Be Miserable: 40 Strategies You Already Use,Â£46.03,In stock,One,Self Help
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Â£52.15,In stock,Three,Self Help
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Â£12.08,In stock,Three,Self Help
How to Stop Worrying and Start Living,Â£46.49,In stock,Five,Self Help
All the Light We Cannot See,Â£29.87,In stock,Five,Historical
The Girl You Left Behind (The Girl You Left Behind #1),Â£15.79,In stock,One,Historical
(Un)Qualified: How God Uses Broken People to Do Big Things,Â£54.00,In stock,Five,Christian
Crazy Love: Overwhelmed by a Relentless God,Â£47.72,In stock,Two,Christian
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Â£25.77,In stock,One,Christian
Silence in the Dark (Logan Point #4),Â£58.33,In stock,Three,Suspense
The Grownup,Â£35.88,In stock,One,Short Stories
Suzie Snowflake: One beautiful flake (a self-esteem story),Â£54.81,In stock,Five,Novels
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,In stock,Three,Health
"Eat Fat, Get Thin",Â£54.07,In stock,Two,Health
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â£49.71,In stock,Five,Health
The Art and Science of Low Carbohydrate Living,Â£52.98,In stock,Five,Health
Libertarianism for Beginners,Â£51.33,In stock,Two,Politics
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â£52.65,In stock,Four,Politics
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â£56.86,In stock,One,Politics
Amid the Chaos,Â£36.58,In stock,One,Cultural
Dark Notes,Â£19.19,In stock,Five,Erotica
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â£10.97,In stock,One,Crime
