title,price,genre,rating,genre_group,in_stock,price_band,price_tier,rating_label
"Friday Night Lights: A Town, a Team, and a Dream",51.22,Sports And Games,3,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Good
Sugar Rush (Offensive Line #2),24.42,Sports And Games,1,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Poor
Settling the Score (The Summer Games #1),44.91,Sports And Games,2,Lifestyle & Light Reads,True,Mid,Mid-High,Average
Icing (Aces Hockey #2),40.44,Sports And Games,4,Lifestyle & Light Reads,True,Mid,Mid-High,Very Good
Unicorn Tracks,18.78,Fantasy,3,Speculative / Intense Fiction,True,Lower-Mid,Cheapest,Good
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Fantasy,3,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Good
Princess Between Worlds (Wide-Awake Princess #5),13.34,Fantasy,5,Speculative / Intense Fiction,True,Low,Cheapest,Excellent
Masks and Shadows,56.4,Fantasy,2,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Average
Crown of Midnight (Throne of Glass #2),43.29,Fantasy,3,Speculative / Intense Fiction,True,Mid,Mid-High,Good
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Fantasy,2,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Average
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,Fantasy,1,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Poor
Throne of Glass (Throne of Glass #1),35.07,Fantasy,3,Speculative / Intense Fiction,True,Mid,Mid-Low,Good
The Glittering Court (The Glittering Court #1),44.28,Fantasy,1,Speculative / Intense Fiction,True,Mid,Mid-High,Poor
Hollow City (Miss Peregrines Peculiar Children #2),42.98,Fantasy,1,Speculative / Intense Fiction,True,Mid,Mid-High,Poor
The Star-Touched Queen,46.02,Fantasy,5,Speculative / Intense Fiction,True,Upper-Mid,Mid-High,Excellent
The Hidden Oracle (The Trials of Apollo #1),52.26,Fantasy,2,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Average
The Bane Chronicles (The Bane Chronicles #1-11),44.73,Fantasy,4,Speculative / Intense Fiction,True,Mid,Mid-High,Very Good
Island of Dragons (Unwanteds #7),29.65,Fantasy,1,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Poor
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Fantasy,5,Speculative / Intense Fiction,True,Mid,Mid-High,Excellent
City of Glass (The Mortal Instruments #3),56.02,Fantasy,4,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Very Good
Searching for Meaning in Gailana,38.73,Fantasy,1,Speculative / Intense Fiction,True,Mid,Mid-High,Poor
A Shard of Ice (The Black Symphony Saga #1),56.63,Fantasy,3,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Good
King's Folly (The Kinsman Chronicles #1),39.61,Fantasy,5,Speculative / Intense Fiction,True,Mid,Mid-High,Excellent
Every Heart a Doorway (Every Heart A Doorway #1),12.16,Fantasy,5,Speculative / Intense Fiction,True,Low,Cheapest,Excellent
A Gathering of Shadows (Shades of Magic #2),44.81,Fantasy,4,Speculative / Intense Fiction,True,Mid,Mid-High,Very Good
The Raven Boys (The Raven Cycle #1),57.74,Fantasy,4,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Very Good
The False Prince (The Ascendance Trilogy #1),56.0,Fantasy,5,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Excellent
Tell the Wind and Fire,45.51,Fantasy,3,Speculative / Intense Fiction,True,Upper-Mid,Mid-High,Good
A Feast for Crows (A Song of Ice and Fire #4),17.21,Fantasy,4,Speculative / Intense Fiction,True,Lower-Mid,Cheapest,Very Good
The Demonists (Demonist #1),52.11,Fantasy,2,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Average
The Beast (Black Dagger Brotherhood #14),46.08,Fantasy,5,Speculative / Intense Fiction,True,Upper-Mid,Mid-High,Excellent
Paper and Fire (The Great Library #2),49.45,Fantasy,5,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Excellent
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,Fantasy,4,Speculative / Intense Fiction,True,Mid,Mid-Low,Very Good
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,Fantasy,5,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Excellent
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,Fantasy,1,Speculative / Intense Fiction,True,Low,Cheapest,Poor
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,Fantasy,4,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Very Good
Soldier (Talon #3),24.72,Fantasy,2,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Average
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,Fantasy,2,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Average
Heir to the Sky,44.07,Fantasy,4,Speculative / Intense Fiction,True,Mid,Mid-High,Very Good
Eragon (The Inheritance Cycle #1),43.87,Fantasy,3,Speculative / Intense Fiction,True,Mid,Mid-High,Good
Darkfever (Fever #1),56.02,Fantasy,1,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Poor
Ash,22.06,Fantasy,4,Speculative / Intense Fiction,True,Lower-Mid,Cheapest,Very Good
A Storm of Swords (A Song of Ice and Fire #3),31.22,Fantasy,2,Speculative / Intense Fiction,True,Mid,Mid-Low,Average
Vampire Girl (Vampire Girl #1),53.82,Fantasy,2,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Average
The Silent Twin (Detective Jennifer Knight #3),36.25,Fantasy,3,Speculative / Intense Fiction,True,Mid,Mid-High,Good
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,Fantasy,1,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Poor
Sister Sable (The Mad Queen #1),13.33,Fantasy,3,Speculative / Intense Fiction,True,Low,Cheapest,Good
Shadow Rites (Jane Yellowrock #10),21.72,Fantasy,4,Speculative / Intense Fiction,True,Lower-Mid,Cheapest,Very Good
Origins (Alphas 0.5),28.99,Fantasy,1,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Poor
One Second (Seven #7),52.94,Fantasy,2,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Average
Myriad (Prentor #1),58.75,Fantasy,4,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Very Good
Without Borders (Wanderlove #1),45.07,New Adult,2,Young Adult / New Adult,True,Upper-Mid,Mid-High,Average
The Mistake (Off-Campus #2),43.29,New Adult,3,Young Adult / New Adult,True,Mid,Mid-High,Good
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,New Adult,1,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Poor
The Hook Up (Game On #1),36.29,New Adult,5,Young Adult / New Adult,True,Mid,Mid-High,Excellent
Shameless,58.35,New Adult,3,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Good
Off Sides (Off #1),39.45,New Adult,5,Young Adult / New Adult,True,Mid,Mid-High,Excellent
The Requiem Red,22.65,Young Adult,1,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Poor
Set Me Free,17.46,Young Adult,5,Young Adult / New Adult,True,Lower-Mid,Cheapest,Excellent
The Natural History of Us (The Fine Art of Pretending #2),45.22,Young Adult,3,Young Adult / New Adult,True,Upper-Mid,Mid-High,Good
Obsidian (Lux #1),14.86,Young Adult,2,Young Adult / New Adult,True,Low,Cheapest,Average
Burning,28.81,Young Adult,3,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Good
A Fierce and Subtle Poison,28.13,Young Adult,4,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Very Good
Scarlett Epstein Hates It Here,43.55,Young Adult,5,Young Adult / New Adult,True,Mid,Mid-High,Excellent
"Nightingale, Sing",38.28,Young Adult,1,Young Adult / New Adult,True,Mid,Mid-High,Poor
Library of Souls (Miss Peregrines Peculiar Children #3),48.56,Young Adult,5,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Excellent
Frostbite (Vampire Academy #2),29.99,Young Adult,5,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Excellent
Wild Swans,14.36,Young Adult,2,Young Adult / New Adult,True,Low,Cheapest,Average
Until Friday Night (The Field Party #1),46.31,Young Adult,2,Young Adult / New Adult,True,Upper-Mid,Mid-High,Average
This Is Where It Ends,27.12,Young Adult,2,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Average
The Darkest Lie,35.35,Young Adult,5,Young Adult / New Adult,True,Mid,Mid-Low,Excellent
My Kind of Crazy,40.36,Young Adult,1,Young Adult / New Adult,True,Mid,Mid-High,Poor
Don't Get Caught,55.35,Young Adult,1,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Poor
Catching Jordan (Hundred Oaks),50.83,Young Adult,3,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Good
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Young Adult,4,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Very Good
The Epidemic (The Program 0.6),14.44,Young Adult,5,Young Adult / New Adult,True,Low,Cheapest,Excellent
Stars Above (The Lunar Chronicles #4.5),48.05,Young Adult,2,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Average
No Love Allowed (Dodge Cove #1),54.65,Young Adult,4,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Very Good
"Exit, Pursued by a Bear",51.34,Young Adult,4,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Very Good
The Alien Club,54.4,Young Adult,1,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Poor
Don't Forget Steven,33.23,Young Adult,1,Young Adult / New Adult,True,Mid,Mid-Low,Poor
South of Sunshine,28.93,Young Adult,1,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Poor
My Life Next Door (My Life Next Door ),36.39,Young Adult,5,Young Adult / New Adult,True,Mid,Mid-High,Excellent
Future Shock (Future Shock #1),55.65,Young Adult,5,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Excellent
Nightstruck: A Novel,50.35,Young Adult,4,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Very Good
Tell the Wolves I'm Home,50.96,Young Adult,2,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Average
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,Young Adult,4,Young Adult / New Adult,True,Upper-Mid,Mid-High,Very Good
Where She Went (If I Stay #2),41.73,Young Adult,4,Young Adult / New Adult,True,Mid,Mid-High,Very Good
Two Summers,14.64,Young Adult,1,Young Adult / New Adult,True,Low,Cheapest,Poor
The Darkest Corners,11.33,Young Adult,5,Young Adult / New Adult,True,Low,Cheapest,Excellent
Tell Me Three Things,41.81,Young Adult,1,Young Adult / New Adult,True,Mid,Mid-High,Poor
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,Young Adult,4,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Very Good
Kill the Boy Band,15.52,Young Adult,5,Young Adult / New Adult,True,Lower-Mid,Cheapest,Excellent
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,Young Adult,5,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Excellent
An Abundance of Katherines,10.0,Young Adult,5,Young Adult / New Adult,True,Low,Cheapest,Excellent
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,Young Adult,4,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Very Good
Walk the Edge (Thunder Road #2),32.36,Young Adult,3,Young Adult / New Adult,True,Mid,Mid-Low,Good
Two Boys Kissing,32.74,Young Adult,2,Young Adult / New Adult,True,Mid,Mid-Low,Average
The New Guy (and Other Senior Year Distractions),44.92,Young Adult,3,Young Adult / New Adult,True,Mid,Mid-High,Good
"The Land of 10,000 Madonnas",29.64,Young Adult,4,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Very Good
Scarlet (The Lunar Chronicles #2),14.57,Young Adult,4,Young Adult / New Adult,True,Low,Cheapest,Very Good
Legend (Legend #1),43.69,Young Adult,4,Young Adult / New Adult,True,Mid,Mid-High,Very Good
Lady Renegades (Rebel Belle #3),53.04,Young Adult,5,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Excellent
Golden (Heart of Dread #3),42.21,Young Adult,4,Young Adult / New Adult,True,Mid,Mid-High,Very Good
Cinder (The Lunar Chronicles #1),26.09,Young Adult,1,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Poor
Boy Meets Boy,21.12,Young Adult,3,Young Adult / New Adult,True,Lower-Mid,Cheapest,Good
Annie on My Mind,36.83,Young Adult,5,Young Adult / New Adult,True,Mid,Mid-High,Excellent
New Moon (Twilight #2),12.86,Young Adult,4,Young Adult / New Adult,True,Low,Cheapest,Very Good
Girl Online On Tour (Girl Online #2),53.47,Young Adult,1,Young Adult / New Adult,True,Upper-Mid,Most Expensive,Poor
The Haters,27.89,Young Adult,5,Young Adult / New Adult,True,Lower-Mid,Mid-Low,Excellent
The Art of Not Breathing,40.83,Young Adult,4,Young Adult / New Adult,True,Mid,Mid-High,Very Good
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,Science,4,Speculative / Intense Fiction,True,Mid,Mid-High,Very Good
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,Science,5,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Excellent
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,Science,4,Speculative / Intense Fiction,True,Mid,Mid-High,Very Good
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,Science,1,Speculative / Intense Fiction,True,Mid,Mid-High,Poor
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,Science,1,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Poor
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,Science,1,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Poor
The Origin of Species,10.01,Science,4,Speculative / Intense Fiction,True,Low,Cheapest,Very Good
The Grand Design,13.76,Science,3,Speculative / Intense Fiction,True,Low,Cheapest,Good
Peak: Secrets from the New Science of Expertise,16.28,Science,2,Speculative / Intense Fiction,True,Lower-Mid,Cheapest,Average
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,Science,4,Speculative / Intense Fiction,True,Low,Cheapest,Very Good
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,Science,5,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Excellent
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,Science,2,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Average
Seven Brief Lessons on Physics,30.6,Science,4,Speculative / Intense Fiction,True,Mid,Mid-Low,Very Good
The Selfish Gene,29.45,Science,1,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Poor
A Light in the Attic,51.77,Poetry,3,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Good
The Black Maria,52.15,Poetry,1,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Poor
Shakespeare's Sonnets,20.66,Poetry,4,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Very Good
Olio,23.88,Poetry,1,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Poor
You can't bury them all: Poems,33.63,Poetry,2,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Average
Slow States of Collapse: Poems,57.31,Poetry,3,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Good
Untitled Collection: Sabbath Poems 2014,14.27,Poetry,4,Arts / Philosophy / Spiritual,True,Low,Cheapest,Very Good
Poems That Make Grown Women Cry,14.19,Poetry,4,Arts / Philosophy / Spiritual,True,Low,Cheapest,Very Good
Night Sky with Exit Wounds,41.05,Poetry,1,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Poor
salt.,46.78,Poetry,4,Arts / Philosophy / Spiritual,True,Upper-Mid,Mid-High,Very Good
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,Poetry,5,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Excellent
Out of Print: City Lights Spotlight No. 14,53.64,Poetry,5,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Excellent
Les Fleurs du Mal,29.04,Poetry,5,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Excellent
Howl and Other Poems,40.45,Poetry,2,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Average
Leave This Song Behind: Teen Poetry at Its Best,51.17,Poetry,5,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Excellent
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Poetry,5,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Excellent
The Crossover,38.77,Poetry,4,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Very Good
Booked,17.49,Poetry,5,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Excellent
Twenty Love Poems and a Song of Despair,30.95,Poetry,4,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Very Good
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,Paranormal,1,Other,True,Lower-Mid,Cheapest,Poor
Wall and Piece,44.18,Art,4,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Very Good
Feathers: Displays of Brilliant Plumage,49.05,Art,3,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Good
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Art,4,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Very Good
The New Drawing on the Right Side of the Brain,43.02,Art,3,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Good
History of Beauty,10.29,Art,4,Arts / Philosophy / Spiritual,True,Low,Cheapest,Very Good
The Story of Art,41.14,Art,4,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Very Good
The Art Book,32.34,Art,2,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Average
Ways of Seeing,39.51,Art,5,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Excellent
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,Psychology,1,History / Psychology / Human Stories,True,Low,Cheapest,Poor
The Golden Condom: And Other Essays on Love Lost and Found,39.43,Psychology,1,History / Psychology / Human Stories,True,Mid,Mid-High,Poor
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Psychology,3,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Good
An Unquiet Mind: A Memoir of Moods and Madness,21.3,Psychology,3,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Good
"Thinking, Fast and Slow",21.14,Psychology,1,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Poor
Civilization and Its Discontents,59.95,Psychology,2,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Average
8 Keys to Mental Health Through Exercise,31.04,Psychology,1,History / Psychology / Human Stories,True,Mid,Mid-Low,Poor
The Argonauts,10.93,Autobiography,2,History / Psychology / Human Stories,True,Low,Cheapest,Average
M Train,27.18,Autobiography,1,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Poor
Lab Girl,40.85,Autobiography,1,History / Psychology / Human Stories,True,Mid,Mid-High,Poor
Approval Junkie: Adventures in Caring Too Much,58.81,Autobiography,5,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Excellent
Running with Scissors,12.91,Autobiography,4,History / Psychology / Human Stories,True,Low,Cheapest,Very Good
Me Talk Pretty One Day,57.6,Autobiography,2,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Average
Lust & Wonder,11.87,Autobiography,2,History / Psychology / Human Stories,True,Low,Cheapest,Average
Life Without a Recipe,59.04,Autobiography,5,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Excellent
A Heartbreaking Work of Staggering Genius,54.29,Autobiography,5,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Excellent
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,Parenting,2,Other,True,Mid,Mid-High,Average
Fifty Shades Freed (Fifty Shades #3),15.36,Adult Fiction,5,Other,True,Lower-Mid,Cheapest,Excellent
The Long Haul (Diary of a Wimpy Kid #9),44.07,Humor,1,Lifestyle & Light Reads,True,Mid,Mid-High,Poor
Old School (Diary of a Wimpy Kid #10),11.83,Humor,5,Lifestyle & Light Reads,True,Low,Cheapest,Excellent
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,Humor,4,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Very Good
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,Humor,5,Lifestyle & Light Reads,True,Low,Cheapest,Excellent
Dress Your Family in Corduroy and Denim,43.68,Humor,3,Lifestyle & Light Reads,True,Mid,Mid-High,Good
Toddlers Are A**holes: It's Not Your Fault,25.55,Humor,1,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Poor
When You Are Engulfed in Flames,30.89,Humor,5,Lifestyle & Light Reads,True,Mid,Mid-Low,Excellent
Naked,31.69,Humor,3,Lifestyle & Light Reads,True,Mid,Mid-Low,Good
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,Humor,5,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Excellent
Holidays on Ice,51.07,Humor,2,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Average
Security,39.25,Horror,2,Speculative / Intense Fiction,True,Mid,Mid-High,Average
Follow You Home,21.36,Horror,1,Speculative / Intense Fiction,True,Lower-Mid,Cheapest,Poor
The Loney,23.4,Horror,1,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Poor
Pet Sematary,10.56,Horror,3,Speculative / Intense Fiction,True,Low,Cheapest,Good
Doctor Sleep (The Shining #2),40.12,Horror,2,Speculative / Intense Fiction,True,Mid,Mid-High,Average
Psycho: Sanitarium (Psycho #1.5),36.97,Horror,5,Speculative / Intense Fiction,True,Mid,Mid-High,Excellent
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,Horror,1,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Poor
Red Dragon (Hannibal Lecter #1),23.37,Horror,3,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Good
Dracula the Un-Dead,35.63,Horror,5,Speculative / Intense Fiction,True,Mid,Mid-Low,Excellent
Night Shift (Night Shift #1-20),12.75,Horror,4,Speculative / Intense Fiction,True,Low,Cheapest,Very Good
Needful Things,47.51,Horror,4,Speculative / Intense Fiction,True,Upper-Mid,Mid-High,Very Good
Misery,34.79,Horror,2,Speculative / Intense Fiction,True,Mid,Mid-Low,Average
It,25.01,Horror,3,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Good
'Salem's Lot,49.56,Horror,4,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Very Good
The Stand,57.86,Horror,2,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Average
The Girl with All the Gifts,49.47,Horror,3,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Good
House of Leaves,54.89,Horror,1,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Poor
Sapiens: A Brief History of Humankind,54.23,History,5,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Excellent
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,History,1,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Poor
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,History,1,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Poor
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,History,2,History / Psychology / Human Stories,True,Mid,Mid-High,Average
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,History,1,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Poor
Zealot: The Life and Times of Jesus of Nazareth,24.7,History,3,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Good
A Distant Mirror: The Calamitous 14th Century,14.58,History,3,History / Psychology / Human Stories,True,Low,Cheapest,Good
1491: New Revelations of the Americas Before Columbus,21.8,History,3,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Good
Brilliant Beacons: A History of the American Lighthouse,11.45,History,3,History / Psychology / Human Stories,True,Low,Cheapest,Good
Most Blessed of the Patriarchs: Thomas Jefferson and the Empire of the Imagination,44.48,History,5,History / Psychology / Human Stories,True,Mid,Mid-High,Excellent
A Short History of Nearly Everything,52.4,History,5,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Excellent
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,History,2,History / Psychology / Human Stories,True,Mid,Mid-High,Average
Catherine the Great: Portrait of a Woman,58.55,History,4,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Very Good
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,History,5,History / Psychology / Human Stories,True,Mid,Mid-High,Excellent
The Hiding Place,55.91,History,4,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Very Good
America's War for the Greater Middle East: A Military History,51.22,History,2,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Average
The Guns of August,14.54,History,2,History / Psychology / Human Stories,True,Low,Cheapest,Average
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,History,2,History / Psychology / Human Stories,True,Mid,Mid-High,Average
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,Food And Drink,3,Lifestyle & Light Reads,True,Mid,Mid-Low,Good
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,Food And Drink,1,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Poor
My Paris Kitchen: Recipes and Stories,33.37,Food And Drink,2,Lifestyle & Light Reads,True,Mid,Mid-Low,Average
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,Food And Drink,4,Lifestyle & Light Reads,True,Low,Cheapest,Very Good
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,Food And Drink,1,Lifestyle & Light Reads,True,Mid,Mid-High,Poor
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,Food And Drink,5,Lifestyle & Light Reads,True,Mid,Mid-High,Excellent
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,Food And Drink,2,Lifestyle & Light Reads,True,Mid,Mid-High,Average
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,Food And Drink,1,Lifestyle & Light Reads,True,Mid,Mid-High,Poor
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Food And Drink,3,Lifestyle & Light Reads,True,Mid,Mid-High,Good
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,Food And Drink,3,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Good
